"2","INFO:     Shutting down
"
"2","INFO:     Waiting for application shutdown.
"
"0","quit"
"2","INFO:     Application shutdown complete.
INFO:     Finished server process [3092]
"
"0","quit"
"1","function (save = ""default"", status = 0, runLast = TRUE) 
"
"1",".Internal(quit(save, status, runLast))
"
"1","<bytecode: 0x0000020d9edf5a80>
"
"1","<environment: namespace:base>
"
"0","library(httr2)"
"0","req <- httr2::request(""http://127.0.0.1:8080/predict"") |>"
"0","  httr2::req_body_json("
"0","    list("
"0","      list("
"0","        ""bill_length_mm"" = 0,"
"0","        ""species_Chinstrap"" = FALSE,"
"0","        ""species_Gentoo"" = FALSE,"
"0","        ""sex_male"" = FALSE"
"0","      )"
"0","    )"
"0","  ) |>"
"0","  httr2::req_perform()"
"1","[1m[33mError[39m in `httr2::req_perform()`:[22m
[33m![39m Failed to perform HTTP request.
[1mCaused by error in `curl::curl_fetch_memory()`:[22m
[33m![39m Failed to connect to 127.0.0.1 port 8080 after 2026 ms: Couldn't connect to server
Backtrace:
[90m 1. [39mhttr2::req_perform(...)
[90m 2. [39m[1mbase[22m::tryCatch(...)
[90m 3. [39mbase (local) tryCatchList(expr, classes, parentenv, handlers)
[90m 4. [39mbase (local) tryCatchOne(expr, names, parentenv, handlers[[1L]])
[90m 5. [39mvalue[[3L]](cond)
"
